Year,Site,Value
2020-02-08,Pensford Church,10
2020-03-15,"6, Round House, Calne",9
2020-03-23,Beeches Industrial Estate,8
2020-04-02,Chew Stoke Waterfall,8
2020-05-02,Old Cattle Crossing,14
2020-05-02,"6, Round House, Calne",10
2020-05-13,Pinkney,15
2020-05-24,adjacent to Frome Bank Gardens,10
2020-05-26,"Golden Valley Nature Reserve, Wick",10
2020-05-26,Parsonage Bridge,11
2020-06-02,"Parsonage Farm, Publow",12
2020-06-04,Conygre Mead,9
2020-06-13,"6, Round House, Calne",10
2020-06-15,Great Chalfield Manor/Chalfield Farm,8
2020-06-24,Widdenham Farm,13
2020-06-27,adjacent to Frome Bank Gardens,9
2020-06-29,Pinkney,13
2020-07-04,Old Cattle Crossing,17
2020-07-04,"Parsonage Farm, Publow",12
2020-07-07,Church Farm,14
2020-07-10,Chew Stoke Village,10
2020-07-11,Shrowle,16
2020-07-12,"6, Round House, Calne",10
2020-07-13,At White Bridge,9
2020-07-14,Parsonage Bridge,11
2020-07-20,Pinkney,13
2020-07-20,Conygre Mead,10
2020-07-21,"Eastville Park, Frome Valley Path",5
2020-07-29,Honeybrook,11
2020-07-29,Weavern Long Meadow,11
2020-07-30,Nightingale Valley,5
2020-08-04,adjacent to Frome Bank Gardens,9
2020-08-10,Bath Mill,9
2020-08-10,"Parsonage Farm, Publow",11
2020-08-11,Parsonage Bridge,6
2020-08-16,"6, Round House, Calne",11
2020-08-18,Church Farm,11
2020-08-24,Jubilee Park,9
2020-08-26,Conygre Mead,11
2020-08-26,Pinkney,12
2020-08-30,Beeches Industrial Estate,6
2020-08-31,Widdenham Farm,10
2020-09-02,Upstream of B4060 Wickwar Road Bridge,7
2020-09-03,adjacent to Frome Bank Gardens,9
2020-09-04,"Parsonage Farm, Publow",11
2020-09-05,Old Cattle Crossing,14
2020-09-06,Chew Stoke Waterfall,9
2020-09-06,Wellow Ford,12
2020-09-07,Freshford Inn,13
2020-09-10,"Eastville Park, Frome Valley Path",5
2020-09-13,"6, Round House, Calne",9
2020-09-13,Uplands Field,10
2020-09-14,At White Bridge,7
2020-09-15,Parsonage Bridge,8
2020-09-16,Weavern Long Meadow,11
2020-09-16,Honeybrook,11
2020-09-19,Chew Stoke Village,9
2020-09-25,Conygre Mead,11
2020-09-25,Pinkney,11
2020-09-27,Nightingale Valley,5
2020-09-28,Church Farm,11
2020-10-07,Upstream of B4060 Wickwar Road Bridge,6
2020-10-10,adjacent to Frome Bank Gardens,9
2020-10-10,Old Cattle Crossing,14
2020-10-12,"6, Round House, Calne",11
2020-10-14,"Parsonage Farm, Publow",14
2020-10-16,Parsonage Bridge,6
2020-10-17,"Eastville Park, Frome Valley Path",6
2020-10-18,Chew Stoke Village,9
2020-11-09,Jubilee Park,8
2020-11-09,"Parsonage Farm, Publow",11
2020-11-21,"6, Round House, Calne",9
2020-11-22,Wellow Ford,10
2020-11-29,Nightingale Valley,7
2020-12-07,"Eastville Park, Frome Valley Path",5
2020-12-20,Nightingale Valley,7
2021-01-11,"Golden Valley Nature Reserve, Wick",10
2021-01-12,"Parsonage Farm, Publow",11
2021-01-17,"6, Round House, Calne",10
2021-01-30,Chew Stoke Waterfall,8
2021-02-15,Jubilee Park,8
2021-02-21,"6, Round House, Calne",9
2021-02-27,"Golden Valley Nature Reserve, Wick",10
2021-03-04,"Parsonage Farm, Publow",12
2021-03-07,Wellow Ford,12
2021-03-14,"6, Round House, Calne",9
2021-03-19,"Eastville Park, Frome Valley Path",7
2021-03-20,"Blaise Castle Estate, Hazel Brook",4
2021-03-20,"Golden Valley Nature Reserve, Wick",11
2021-03-22,Weavern Long Meadow,11
2021-03-22,Honeybrook,12
2021-03-25,Badocks Wood,4
2021-03-25,Combe Dingle,4
2021-04-08,Uplands Field,10
2021-04-10,Old Cattle Crossing,12
2021-04-11,"6, Round House, Calne",12
2021-04-13,Widdenham Farm,12
2021-04-16,"Parsonage Farm, Publow",13
2021-04-20,Bath Mill,14
2021-04-21,Pensford Church,11
2021-04-23,Jubilee Park,9
2021-05-02,Beeches Industrial Estate,8
2021-05-03,Freshford Inn,12
2021-05-04,Badocks Wood,4
2021-05-07,Honeybrook,11
2021-05-16,"6, Round House, Calne",10
2021-05-19,"Golden Valley Nature Reserve, Wick",13
2021-06-05,Freshford Inn,14
2021-06-10,Tellisford,16
2021-06-10,Tellisford,16
2021-06-10,Parsonage Bridge,11
2021-06-10,"Parsonage Farm, Publow",11
2021-06-17,Pensford Church,10
2021-06-18,Combe Dingle,3
2021-06-19,"6, Round House, Calne",13
2021-06-19,Church Farm,14
2021-06-22,Sunnybank,10
2021-06-26,Nightingale Valley,5
2021-06-27,Wellow Ford,12
2021-06-30,Badocks Wood,4
2021-06-30,"Eastville Park, Frome Valley Path",8
2021-07-03,Old Cattle Crossing,16
2021-07-06,Frome Valley Walkway,8
2021-07-08,Jubilee Park,10
2021-07-11,"6, Round House, Calne",11
2021-07-15,"Blaise Castle Estate, Hazel Brook",4
2021-07-16,Widdenham Farm,11
2021-07-18,Uplands Field,9
2021-07-22,Sunnybank,8
2021-07-24,Nightingale Valley,7
2021-07-27,Combe Dingle,4
2021-07-27,Langham Farm,11
2021-07-27,Church Farm,12
2021-08-03,"Parsonage Farm, Publow",12
2021-08-08,Rodden Church,4
2021-08-11,Vallis,7
2021-08-15,"6, Round House, Calne",11
2021-08-18,Wadbury Valley,9
2021-08-19,Pensford Church,10
2021-08-20,Parsonage Bridge,8
2021-08-22,Sunnybank,8
2021-09-04,"6, Round House, Calne",0
2021-09-04,New Mill House,8
2021-09-04,"6, Round House, Calne",11
2021-09-13,"Parsonage Farm, Publow",9
2021-09-14,Church Farm,12
2021-09-16,Langham Farm,4
2021-09-17,Frome Valley Walkway,6
2021-09-18,Cradle Bridge,10
2021-09-18,New Mill House,10
2021-09-20,Watercress Farm on Belmont Estate,8
2021-09-20,Sunnybank,11
2021-09-22,"Eastville Park, Frome Valley Path",6
2021-09-24,Uplands Field,12
2021-09-24,Parsonage Bridge,6
2021-09-25,Wellow Ford,13
2021-09-26,Wadbury Valley,10
2021-09-29,Combe Dingle,3
2021-09-29,"Golden Valley Nature Reserve, Wick",8
2021-10-07,"Parsonage Farm, Publow",9
2021-10-07,"Blaise Castle Estate, Hazel Brook",3
2021-10-10,Uplands Field,13
2021-10-15,Pensford Church,10
2021-10-17,"6, Round House, Calne",9
2021-10-19,Badocks Wood,4
2021-10-20,Church Farm,12
