Year,Production/Services,Industry Sector,Industry Sub Category,Value
1998,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",5.232494229
1999,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",5.039133698
2000,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.84767394
2001,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.557692308
2002,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.24403183
2003,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.4399034
2004,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.735883424
2005,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.764912914
2006,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.794399149
2007,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.361423379
2008,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.477486559
2009,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.368479091
2010,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.647700959
2011,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.696496134
2012,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.490389275
2013,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.000638825
2014,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.788003349
2015,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.291158537
2016,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.70571201
2017,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.613807245
2018,Services sector,Real estate activities,"Real estate activities, excluding imputed rental",4.531360113
1998,Services sector,Real estate activities,Owner-occupiers' imputed rental,9.607562933
1999,Services sector,Real estate activities,Owner-occupiers' imputed rental,9.370644366
2000,Services sector,Real estate activities,Owner-occupiers' imputed rental,9.180732812
2001,Services sector,Real estate activities,Owner-occupiers' imputed rental,8.673076923
2002,Services sector,Real estate activities,Owner-occupiers' imputed rental,8.61121637
2003,Services sector,Real estate activities,Owner-occupiers' imputed rental,8.211034739
2004,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.431693989
2005,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.31883404
2006,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.364409784
2007,Services sector,Real estate activities,Owner-occupiers' imputed rental,6.846420421
2008,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.006048387
2009,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.074391382
2010,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.128680119
2011,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.246257608
2012,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.195929575
2013,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.282600016
2014,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.056405572
2015,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.1875
2016,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.833200608
2017,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.621326042
2018,Services sector,Real estate activities,Owner-occupiers' imputed rental,7.984496124
1998,Services sector,Real estate activities,,14.93899088
1999,Services sector,Real estate activities,,14.52771524
2000,Services sector,Real estate activities,,14.16220667
2001,Services sector,Real estate activities,,13.35576923
2002,Services sector,Real estate activities,,13.02576734
2003,Services sector,Real estate activities,,12.75311165
2004,Services sector,Real estate activities,,12.14025501
2005,Services sector,Real estate activities,,12.03862467
2006,Services sector,Real estate activities,,12.1056363
2007,Services sector,Real estate activities,,11.18248669
2008,Services sector,Real estate activities,,11.45833333
2009,Services sector,Real estate activities,,11.43438799
2010,Services sector,Real estate activities,,11.75984122
2011,Services sector,Real estate activities,,11.91807863
2012,Services sector,Real estate activities,,11.66209013
2013,Services sector,Real estate activities,,11.26726823
2014,Services sector,Real estate activities,,11.85202101
2015,Services sector,Real estate activities,,11.47865854
2016,Services sector,Real estate activities,,12.54615218
2017,Services sector,Real estate activities,,12.22829802
2018,Services sector,Real estate activities,,12.51585624
1998,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.066945147
1999,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,2.959150852
2000,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.005351997
2001,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.201923077
2002,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,2.984084881
2003,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.185955787
2004,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.315118397
2005,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.645880336
2006,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.589152783
2007,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.981066689
2008,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.847446237
2009,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,3.545678175
2010,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,4.201124711
2011,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,4.35104458
2012,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,5.645291552
2013,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,6.539966462
2014,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,6.272360508
2015,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,6.570121951
2016,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,5.74820821
2017,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,5.816814764
2018,Services sector,"Professional, scientific and technical activities",Legal and accounting activities,6.321353066
1998,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.84643289
1999,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.932775812
2000,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.98806093
2001,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.307692308
2002,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.070481243
2003,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.984581089
2004,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.147540984
2005,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.128057035
2006,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.081176888
2007,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.301665117
2008,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.612903226
2009,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.620154381
2010,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.55474694
2011,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,1.414706366
2012,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.573413019
2013,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.519044957
2014,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.517621984
2015,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.487804878
2016,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.723955694
2017,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.580997949
2018,Services sector,"Professional, scientific and technical activities",Head offices and management consultancy,0.563777308
1998,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.86841816
1999,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.847003324
2000,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.761630301
2001,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.759615385
2002,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.729442971
2003,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.733791566
2004,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.755919854
2005,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.866347803
2006,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.921658986
2007,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.073451103
2008,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.134072581
2009,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.99245059
2010,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.959311942
2011,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,0.987004442
2012,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.154902277
2013,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.381458117
2014,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.415848367
2015,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.364329268
2016,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.361036705
2017,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.353383459
2018,Services sector,"Professional, scientific and technical activities",Architectural and engineering activities,1.529245948
1998,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",1.956689018
1999,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.101425968
2000,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.34664471
2001,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.182692308
2002,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.207275483
2003,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.145643693
2004,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.149362477
2005,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.147820594
2006,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.073732719
2007,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",1.977854788
2008,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.066532258
2009,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",1.857663924
2010,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",1.902084022
2011,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.031584142
2012,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",1.801001454
2013,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.299768426
2014,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",1.872573647
2015,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.5
2016,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.700354738
2017,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.200956938
2018,Services sector,"Professional, scientific and technical activities","Other professional, scientific and technical activities",2.14235377
1998,Services sector,"Professional, scientific and technical activities",,6.837418929
1999,Services sector,"Professional, scientific and technical activities",,6.947571566
2000,Services sector,"Professional, scientific and technical activities",,7.19431865
2001,Services sector,"Professional, scientific and technical activities",,7.653846154
2002,Services sector,"Professional, scientific and technical activities",,7.123910572
2003,Services sector,"Professional, scientific and technical activities",,7.124280141
2004,Services sector,"Professional, scientific and technical activities",,7.495446266
2005,Services sector,"Professional, scientific and technical activities",,7.914448154
2006,Services sector,"Professional, scientific and technical activities",,7.780928749
2007,Services sector,"Professional, scientific and technical activities",,8.469275632
2008,Services sector,"Professional, scientific and technical activities",,8.854166667
2009,Services sector,"Professional, scientific and technical activities",,8.177114259
2010,Services sector,"Professional, scientific and technical activities",,8.774396295
2011,Services sector,"Professional, scientific and technical activities",,8.932390196
2012,Services sector,"Professional, scientific and technical activities",,9.182684542
2013,Services sector,"Professional, scientific and technical activities",,10.71628204
2014,Services sector,"Professional, scientific and technical activities",,10.09362868
2015,Services sector,"Professional, scientific and technical activities",,10.87652439
2016,Services sector,"Professional, scientific and technical activities",,10.53355535
2017,Services sector,"Professional, scientific and technical activities",,9.95215311
2018,Services sector,"Professional, scientific and technical activities",,10.55673009
1998,Services sector,Administrative and support service activities,Rental and leasing activities,0.461690667
1999,Services sector,Administrative and support service activities,Rental and leasing activities,0.643293664
2000,Services sector,Administrative and support service activities,Rental and leasing activities,0.741045698
2001,Services sector,Administrative and support service activities,Rental and leasing activities,0.730769231
2002,Services sector,Administrative and support service activities,Rental and leasing activities,0.691549829
2003,Services sector,Administrative and support service activities,Rental and leasing activities,0.770945569
2004,Services sector,Administrative and support service activities,Rental and leasing activities,0.810564663
2005,Services sector,Administrative and support service activities,Rental and leasing activities,0.767078784
2006,Services sector,Administrative and support service activities,Rental and leasing activities,0.77100319
2007,Services sector,Administrative and support service activities,Rental and leasing activities,0.836784718
2008,Services sector,Administrative and support service activities,Rental and leasing activities,0.848454301
2009,Services sector,Administrative and support service activities,Rental and leasing activities,0.805835949
2010,Services sector,Administrative and support service activities,Rental and leasing activities,0.901422428
2011,Services sector,Administrative and support service activities,Rental and leasing activities,1.373581181
2012,Services sector,Administrative and support service activities,Rental and leasing activities,1.728315296
2013,Services sector,Administrative and support service activities,Rental and leasing activities,1.581090793
2014,Services sector,Administrative and support service activities,Rental and leasing activities,2.367359367
2015,Services sector,Administrative and support service activities,Rental and leasing activities,2.87347561
2016,Services sector,Administrative and support service activities,Rental and leasing activities,2.664156954
2017,Services sector,Administrative and support service activities,Rental and leasing activities,3.123718387
2018,Services sector,Administrative and support service activities,Rental and leasing activities,1.141649049
1998,Services sector,Administrative and support service activities,Employment activities; tourism and security services,1.582939431
1999,Services sector,Administrative and support service activities,Employment activities; tourism and security services,1.694006647
2000,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.037875669
2001,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.028846154
2002,Services sector,Administrative and support service activities,Employment activities; tourism and security services,1.714664646
2003,Services sector,Administrative and support service activities,Employment activities; tourism and security services,1.681218651
2004,Services sector,Administrative and support service activities,Employment activities; tourism and security services,1.785063752
2005,Services sector,Administrative and support service activities,Employment activities; tourism and security services,1.69659778
2006,Services sector,Administrative and support service activities,Employment activities; tourism and security services,1.905352712
2007,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.459639929
2008,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.503360215
2009,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.018831114
2010,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.365200132
2011,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.492186215
2012,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.237118398
2013,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.443503953
2014,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.824084646
2015,Services sector,Administrative and support service activities,Employment activities; tourism and security services,3.201219512
2016,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.960978788
2017,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.863978127
2018,Services sector,Administrative and support service activities,Employment activities; tourism and security services,2.980972516
1998,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.241837969
1999,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.257317465
2000,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.277892137
2001,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.317307692
2002,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.255778704
2003,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.241501022
2004,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.29143898
2005,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.360978251
2006,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.372208437
2007,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.388809061
2008,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.403225806
2009,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.381711765
2010,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.372146874
2011,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.337226518
2012,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.355354547
2013,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.327397588
2014,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.243586816
2015,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.304878049
2016,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.369217404
2017,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.42378674
2018,Services sector,Administrative and support service activities,Services to buildings and landscape activities,0.451021846
1998,Services sector,Administrative and support service activities,Office administration and business support activities,2.913048258
1999,Services sector,Administrative and support service activities,Office administration and business support activities,2.93770773
2000,Services sector,Administrative and support service activities,Office administration and business support activities,2.408398518
2001,Services sector,Administrative and support service activities,Office administration and business support activities,2.615384615
2002,Services sector,Administrative and support service activities,Office administration and business support activities,2.320954907
2003,Services sector,Administrative and support service activities,Office administration and business support activities,2.563626231
2004,Services sector,Administrative and support service activities,Office administration and business support activities,2.741347905
2005,Services sector,Administrative and support service activities,Office administration and business support activities,3.149535241
2006,Services sector,Administrative and support service activities,Office administration and business support activities,2.764976959
2007,Services sector,Administrative and support service activities,Office administration and business support activities,3.03440115
2008,Services sector,Administrative and support service activities,Office administration and business support activities,3.326612903
2009,Services sector,Administrative and support service activities,Office administration and business support activities,3.409958436
2010,Services sector,Administrative and support service activities,Office administration and business support activities,4.101885544
2011,Services sector,Administrative and support service activities,Office administration and business support activities,3.619016286
2012,Services sector,Administrative and support service activities,Office administration and business support activities,2.883217574
2013,Services sector,Administrative and support service activities,Office administration and business support activities,2.88269584
2014,Services sector,Administrative and support service activities,Office administration and business support activities,2.892593438
2015,Services sector,Administrative and support service activities,Office administration and business support activities,2.477134146
2016,Services sector,Administrative and support service activities,Office administration and business support activities,2.244262651
2017,Services sector,Administrative and support service activities,Office administration and business support activities,0.505809979
2018,Services sector,Administrative and support service activities,Office administration and business support activities,0.267794221
1998,Services sector,Administrative and support service activities,,4.671869847
1999,Services sector,Administrative and support service activities,,5.039133698
2000,Services sector,Administrative and support service activities,,5.3005352
2001,Services sector,Administrative and support service activities,,5.451923077
2002,Services sector,Administrative and support service activities,,4.765062524
2003,Services sector,Administrative and support service activities,,4.969347947
2004,Services sector,Administrative and support service activities,,5.300546448
2005,Services sector,Administrative and support service activities,,5.459796047
2006,Services sector,Administrative and support service activities,,5.512229706
2007,Services sector,Administrative and support service activities,,6.499873214
2008,Services sector,Administrative and support service activities,,6.821236559
2009,Services sector,Administrative and support service activities,,6.327932819
2010,Services sector,Administrative and support service activities,,7.401587827
2011,Services sector,Administrative and support service activities,,7.632834348
2012,Services sector,Administrative and support service activities,,7.139395897
2013,Services sector,Administrative and support service activities,,7.186776332
2014,Services sector,Administrative and support service activities,,8.304788003
2015,Services sector,Administrative and support service activities,,8.864329268
2016,Services sector,Administrative and support service activities,,8.238615797
2017,Services sector,Administrative and support service activities,,6.917293233
2018,Services sector,Administrative and support service activities,,4.848484848
1998,Services sector,Public administration and defence,,11.13553919
1999,Services sector,Public administration and defence,,11.11825882
2000,Services sector,Public administration and defence,,11.24948538
2001,Services sector,Public administration and defence,,10.68269231
2002,Services sector,Public administration and defence,,11.01743085
2003,Services sector,Public administration and defence,,11.50845254
2004,Services sector,Public administration and defence,,11.52094718
2005,Services sector,Public administration and defence,,10.26080679
2006,Services sector,Public administration and defence,,10.28890464
2007,Services sector,Public administration and defence,,9.238441383
2008,Services sector,Public administration and defence,,10.03864247
2009,Services sector,Public administration and defence,,10.00933073
2010,Services sector,Public administration and defence,,8.369169699
2011,Services sector,Public administration and defence,,9.302516861
2012,Services sector,Public administration and defence,,7.87433371
2013,Services sector,Public administration and defence,,7.362453086
2014,Services sector,Public administration and defence,,6.729085788
2015,Services sector,Public administration and defence,,5.807926829
2016,Services sector,Public administration and defence,,6.008832259
2017,Services sector,Public administration and defence,,6.035543404
2018,Services sector,Public administration and defence,,6.039464412
1998,Services sector,Education,,7.178190612
1999,Services sector,Education,,7.623029913
2000,Services sector,Education,,7.708933718
2001,Services sector,Education,,7.509615385
2002,Services sector,Education,,7.692307692
2003,Services sector,Education,,7.495820175
2004,Services sector,Education,,7.295081967
2005,Services sector,Education,,7.183467196
2006,Services sector,Education,,6.903580291
2007,Services sector,Education,,6.626658778
2008,Services sector,Education,,6.972446237
2009,Services sector,Education,,6.989566545
2010,Services sector,Education,,7.029440953
2011,Services sector,Education,,6.629379832
2012,Services sector,Education,,6.961718624
2013,Services sector,Education,,7.258644095
2014,Services sector,Education,,7.261931948
2015,Services sector,Education,,7.339939024
2016,Services sector,Education,,6.913776877
2017,Services sector,Education,,6.329460014
2018,Services sector,Education,,6.744186047
1998,Services sector,Human health and social work activities,Human health and residential care activities,5.276464769
1999,Services sector,Human health and social work activities,Human health and residential care activities,5.049855259
2000,Services sector,Human health and social work activities,Human health and residential care activities,5.043227666
2001,Services sector,Human health and social work activities,Human health and residential care activities,4.576923077
2002,Services sector,Human health and social work activities,Human health and residential care activities,5.64607806
2003,Services sector,Human health and social work activities,Human health and residential care activities,5.591677503
2004,Services sector,Human health and social work activities,Human health and residential care activities,5.473588342
2005,Services sector,Human health and social work activities,Human health and residential care activities,5.838823211
2006,Services sector,Human health and social work activities,Human health and residential care activities,6.043956044
2007,Services sector,Human health and social work activities,Human health and residential care activities,5.730707463
2008,Services sector,Human health and social work activities,Human health and residential care activities,5.93077957
2009,Services sector,Human health and social work activities,Human health and residential care activities,6.395792688
2010,Services sector,Human health and social work activities,Human health and residential care activities,6.549784982
2011,Services sector,Human health and social work activities,Human health and residential care activities,6.49777924
2012,Services sector,Human health and social work activities,Human health and residential care activities,6.969794864
2013,Services sector,Human health and social work activities,Human health and residential care activities,7.673880061
2014,Services sector,Human health and social work activities,Human health and residential care activities,8.030752836
2015,Services sector,Human health and social work activities,Human health and residential care activities,8.49847561
2016,Services sector,Human health and social work activities,Human health and residential care activities,8.238615797
2017,Services sector,Human health and social work activities,Human health and residential care activities,7.621326042
2018,Services sector,Human health and social work activities,Human health and residential care activities,7.596899225
1998,Services sector,Human health and social work activities,Social work activities,1.264153017
1999,Services sector,Human health and social work activities,Social work activities,1.297308888
2000,Services sector,Human health and social work activities,Social work activities,1.368876081
2001,Services sector,Human health and social work activities,Social work activities,1.346153846
2002,Services sector,Human health and social work activities,Social work activities,1.288366806
2003,Services sector,Human health and social work activities,Social work activities,1.309678618
2004,Services sector,Human health and social work activities,Social work activities,1.393442623
2005,Services sector,Human health and social work activities,Social work activities,1.407815179
2006,Services sector,Human health and social work activities,Social work activities,1.426799007
2007,Services sector,Human health and social work activities,Social work activities,1.496069648
2008,Services sector,Human health and social work activities,Social work activities,1.402889785
2009,Services sector,Human health and social work activities,Social work activities,1.229960132
2010,Services sector,Human health and social work activities,Social work activities,1.24875951
2011,Services sector,Human health and social work activities,Social work activities,1.283105774
2012,Services sector,Human health and social work activities,Social work activities,1.469875626
2013,Services sector,Human health and social work activities,Social work activities,1.72482632
2014,Services sector,Human health and social work activities,Social work activities,1.788840679
2015,Services sector,Human health and social work activities,Social work activities,1.585365854
2016,Services sector,Human health and social work activities,Social work activities,1.469630059
2017,Services sector,Human health and social work activities,Social work activities,1.852358168
2018,Services sector,Human health and social work activities,Social work activities,1.571529246
1998,Services sector,Human health and social work activities,Human health and social work activities,6.496647246
1999,Services sector,Human health and social work activities,Human health and social work activities,6.261391659
2000,Services sector,Human health and social work activities,Human health and social work activities,6.309180733
2001,Services sector,Human health and social work activities,Human health and social work activities,5.798076923
2002,Services sector,Human health and social work activities,Human health and social work activities,6.896551724
2003,Services sector,Human health and social work activities,Human health and social work activities,6.864202118
2004,Services sector,Human health and social work activities,Human health and social work activities,6.79417122
2005,Services sector,Human health and social work activities,Human health and social work activities,7.183467196
2006,Services sector,Human health and social work activities,Human health and social work activities,7.426444523
2007,Services sector,Human health and social work activities,Human health and social work activities,7.133801031
2008,Services sector,Human health and social work activities,Human health and social work activities,7.283266129
2009,Services sector,Human health and social work activities,Human health and social work activities,7.642717788
2010,Services sector,Human health and social work activities,Human health and social work activities,7.815084353
2011,Services sector,Human health and social work activities,Human health and social work activities,7.789110051
2012,Services sector,Human health and social work activities,Human health and social work activities,8.43159425
2013,Services sector,Human health and social work activities,Human health and social work activities,9.366765152
2014,Services sector,Human health and social work activities,Human health and social work activities,9.789145163
2015,Services sector,Human health and social work activities,Human health and social work activities,10.08384146
2016,Services sector,Human health and social work activities,Human health and social work activities,9.708245855
2017,Services sector,Human health and social work activities,Human health and social work activities,9.473684211
2018,Services sector,Human health and social work activities,Human health and social work activities,9.168428471
1998,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.615917335
1999,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.554626354
2000,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.574722108
2001,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.557692308
2002,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.553618795
2003,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.904142671
2004,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.803278689
2005,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.786842343
2006,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.683800071
2007,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.538331502
2008,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.478494624
2009,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.543812028
2010,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.488587496
2011,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.43115644
2012,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.558714263
2013,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.636987942
2014,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.720331887
2015,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.493902439
2016,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.237964237
2017,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.264524949
2018,Services sector,"Arts, entertainment and recreation","Arts, entertainment and recreation",1.296687808
1998,Services sector,Other service activities,Membership organisations; repair of household goods,1.176211938
1999,Services sector,Other service activities,Membership organisations; repair of household goods,1.093599228
2000,Services sector,Other service activities,Membership organisations; repair of household goods,0.885137917
2001,Services sector,Other service activities,Membership organisations; repair of household goods,0.817307692
2002,Services sector,Other service activities,Membership organisations; repair of household goods,0.899962107
2003,Services sector,Other service activities,Membership organisations; repair of household goods,0.826676574
2004,Services sector,Other service activities,Membership organisations; repair of household goods,0.746812386
2005,Services sector,Other service activities,Membership organisations; repair of household goods,0.839274434
2006,Services sector,Other service activities,Membership organisations; repair of household goods,0.895072669
2007,Services sector,Other service activities,Membership organisations; repair of household goods,0.684642042
2008,Services sector,Other service activities,Membership organisations; repair of household goods,0.747647849
2009,Services sector,Other service activities,Membership organisations; repair of household goods,0.814318432
2010,Services sector,Other service activities,Membership organisations; repair of household goods,0.76910354
2011,Services sector,Other service activities,Membership organisations; repair of household goods,0.79782859
2012,Services sector,Other service activities,Membership organisations; repair of household goods,0.476498142
2013,Services sector,Other service activities,Membership organisations; repair of household goods,0.463147808
2014,Services sector,Other service activities,Membership organisations; repair of household goods,0.449113192
2015,Services sector,Other service activities,Membership organisations; repair of household goods,0.449695122
2016,Services sector,Other service activities,Membership organisations; repair of household goods,0.61536234
2017,Services sector,Other service activities,Membership organisations; repair of household goods,0.615174299
2018,Services sector,Other service activities,Membership organisations; repair of household goods,0.641296688
1998,Services sector,Other service activities,Other personal service activities,0.813454985
1999,Services sector,Other service activities,Other personal service activities,0.836281763
2000,Services sector,Other service activities,Other personal service activities,0.885137917
2001,Services sector,Other service activities,Other personal service activities,0.923076923
